x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,value,Timestamp
0,0,0,0,0,0,0,0,0,0,0,0,67.0,621
0,3,2,3,1,0,0,3,1,1,3,1,112.5,2027
3,0,2,1,1,3,1,3,1,3,2,2,50.0,3638
3,0,1,1,1,2,1,0,3,2,0,2,20.5,5014
0,0,3,2,1,1,0,2,3,2,3,1,50.0,6383
3,1,0,0,0,2,1,3,0,0,0,2,87.0,7387
1,0,1,1,2,2,0,3,2,3,1,0,20.5,8136
0,2,1,3,2,2,3,1,1,3,1,3,50.0,9123
2,0,2,2,1,3,0,3,0,2,2,1,20.5,9865
1,0,1,2,1,1,3,3,0,1,0,3,67.0,10667
2,2,3,0,3,0,0,0,3,3,1,0,112.5,11818
0,0,1,1,3,3,2,1,3,3,2,3,112.5,13280
0,0,3,0,3,3,1,3,3,2,2,1,29.5,14657
3,1,2,2,2,2,2,1,0,2,0,1,47.0,16034
0,0,0,1,0,1,2,1,3,1,1,2,50.0,16805
1,1,3,1,2,0,2,3,0,0,2,3,87.0,17584
1,2,3,1,2,3,1,0,0,1,2,3,111.5,18428
1,0,1,2,0,0,3,1,3,2,0,2,50.0,19307
2,2,3,2,1,1,1,1,1,1,1,3,47.0,20235
1,1,0,2,1,2,3,2,3,0,2,2,50.0,21080
3,1,3,1,3,3,3,0,2,1,2,1,67.0,22003
1,3,2,3,1,0,0,2,0,2,3,3,87.0,22785
1,2,1,0,0,2,2,2,0,0,2,3,70.5,23485
2,0,1,0,0,0,3,2,3,1,2,2,87.0,24194
1,0,0,3,3,3,1,0,0,2,0,0,50.0,25026
0,2,1,1,0,2,1,3,2,0,3,1,55.0,25695
2,1,0,0,2,1,0,3,1,3,2,1,70.5,26509
2,0,1,0,0,0,3,1,1,2,1,0,50.0,27149
2,0,3,3,3,0,1,2,1,1,3,1,50.0,27974
2,1,2,1,1,0,0,0,1,1,2,1,34.5,28767
1,3,2,2,1,2,2,3,1,1,1,1,75.5,29725
1,3,0,3,2,2,1,3,2,2,2,0,87.0,30509
3,3,2,3,1,2,2,2,3,2,2,0,57.5,31567
0,0,2,1,1,1,1,2,1,2,3,0,20.5,32778
1,0,0,1,3,1,2,0,2,0,2,0,50.0,34082
2,1,0,3,1,0,2,3,0,0,2,2,67.5,35415
1,2,1,3,2,1,0,1,2,1,0,0,20.5,36848
3,3,3,0,3,1,0,0,1,3,0,0,75.5,38269
0,2,1,3,3,3,1,1,1,2,1,2,111.5,39850
1,1,2,3,2,0,2,0,2,3,2,3,50.0,41371
1,0,1,0,3,3,3,2,1,3,2,1,57.5,43176
3,2,3,2,3,1,2,0,3,1,0,1,77.5,44769
1,0,0,3,3,0,3,3,1,0,1,3,50.0,46138
0,2,0,2,0,3,1,0,3,3,0,0,50.0,47368
0,0,0,2,0,0,3,2,3,1,0,2,50.0,48399
2,2,3,0,1,0,2,3,2,1,0,1,48.5,49558
3,3,2,2,2,2,3,1,2,0,1,0,87.0,50952
3,1,2,0,1,0,0,1,2,0,1,1,87.0,52215
2,2,1,0,1,1,1,3,1,2,1,0,29.5,53643
3,3,3,1,3,0,1,3,0,1,0,0,57.5,55144
1,3,1,1,3,3,0,1,0,1,1,0,67.5,56530
1,3,0,2,0,1,3,1,3,0,1,0,50.0,57847
1,3,1,1,3,3,2,2,2,3,1,2,55.0,59468
1,2,0,1,2,3,3,0,0,3,0,1,29.5,60725
0,1,3,1,2,0,0,3,3,0,3,2,77.5,61964
3,3,3,0,2,1,2,3,0,2,3,2,29.5,63409
3,2,0,1,3,0,3,0,0,0,0,3,70.5,64567
2,3,1,3,0,0,1,2,3,3,0,2,50.0,66092
3,0,0,2,2,2,2,1,0,0,2,3,70.5,67257
2,2,0,1,1,1,3,3,0,3,1,0,50.0,68591
0,3,2,1,2,3,1,2,2,2,3,1,50.0,69478
1,0,2,1,0,1,2,3,1,2,2,0,67.5,70258
1,2,3,3,2,2,3,1,2,1,3,3,20.5,71133
2,3,3,2,1,1,3,1,2,1,3,2,87.0,72161
0,0,2,3,0,3,2,0,3,0,1,3,48.5,73062
0,1,1,0,2,2,1,0,0,1,2,1,55.0,74499
2,1,2,0,1,3,0,3,1,0,0,1,50.0,75841
3,3,0,1,1,3,1,2,1,0,2,0,111.5,76861
0,0,0,2,2,3,1,1,0,1,0,2,50.0,77549
1,0,0,2,3,0,2,1,3,0,0,1,50.0,78692
3,0,1,3,3,3,0,1,0,0,0,1,50.0,79964
0,0,2,1,0,1,1,3,3,3,0,0,50.0,81212
2,3,3,1,3,3,1,0,0,2,1,1,50.0,82732
0,3,1,1,3,3,0,3,3,3,0,1,34.5,84255
2,0,2,3,0,2,3,2,1,3,1,3,50.0,85443
0,2,3,1,0,1,0,0,0,1,1,3,111.5,86135
2,2,1,0,1,3,2,1,2,1,2,2,48.5,87137
0,3,3,1,2,2,3,0,1,2,1,2,87.0,87951
0,2,0,0,2,1,2,2,0,1,0,3,111.5,88646
3,1,2,0,0,3,2,0,1,1,0,0,55.0,89450
2,2,1,0,2,1,0,0,2,0,0,0,138.5,90064
0,3,2,1,0,3,0,0,2,3,0,3,20.5,90779
0,2,1,0,1,2,2,1,1,2,2,1,77.5,91585
0,2,2,2,0,1,1,1,2,2,3,1,138.5,92351
3,2,3,2,1,3,2,2,1,0,1,0,50.0,93227
1,0,0,1,2,0,1,1,3,2,0,2,34.5,94137
2,1,2,0,1,2,1,2,0,2,3,1,67.5,94948
0,1,3,3,1,0,1,1,1,3,3,1,50.0,96142
2,0,1,0,0,3,0,1,0,3,3,1,50.0,97095
0,1,0,3,1,1,1,0,1,3,1,0,50.0,98446
0,0,2,2,3,0,3,0,0,3,2,3,77.5,99607
2,0,2,1,0,2,2,3,0,0,0,3,67.0,100604
3,3,0,3,3,2,0,1,1,3,2,0,75.5,102046
0,3,3,2,0,0,0,2,3,2,1,1,50.0,103295
3,1,1,0,3,2,0,2,1,3,1,0,75.5,104676
1,1,2,2,1,1,2,2,1,3,2,2,77.5,106524
1,1,1,1,0,3,0,1,0,0,2,1,50.0,107786
1,0,2,0,2,2,2,1,1,3,1,0,67.5,109092
2,0,2,3,0,2,2,0,0,2,0,0,55.0,110113
0,2,1,3,0,0,0,0,1,3,2,3,50.0,111268
3,0,1,0,2,2,0,3,3,2,2,0,34.5,114072
2,2,0,1,1,2,0,0,3,2,0,3,70.5,116257
1,2,3,3,2,0,1,1,2,1,2,0,20.5,118779
2,2,3,3,2,0,1,0,2,1,2,0,50.0,121236
1,2,1,3,2,0,0,3,2,2,3,3,48.5,123959
1,2,3,3,0,2,3,1,2,1,3,0,138.5,126659
1,3,2,1,0,0,2,1,1,0,2,1,50.0,127456
2,2,3,2,1,2,1,3,2,1,3,0,48.5,128323
0,0,2,1,2,0,0,2,2,2,0,1,67.0,130294
1,2,3,3,2,2,3,1,2,0,3,3,48.5,132334
0,3,2,3,2,3,3,0,2,3,0,0,138.5,135096
1,2,3,3,2,1,2,1,2,1,0,0,20.5,137486
1,1,0,2,0,1,3,3,2,1,0,0,50.0,140081
3,0,3,1,1,1,1,1,2,0,0,0,50.0,142872
1,2,3,3,2,1,3,1,0,1,0,0,138.5,145936
1,2,2,3,0,1,0,2,2,1,1,0,111.5,148707
1,2,3,3,2,0,3,1,2,1,0,0,20.5,151506
1,2,2,2,3,0,3,1,1,1,0,0,50.0,154444
3,2,3,3,3,1,1,3,2,3,3,3,67.0,156064
1,2,0,3,3,1,1,2,3,0,1,0,138.5,158945
1,2,1,3,2,3,0,1,2,1,0,0,20.5,161161
1,2,3,3,2,1,0,1,1,1,0,2,50.0,164116
1,2,0,3,2,2,3,1,3,1,2,1,50.0,167437
1,2,2,3,2,1,3,1,2,2,0,0,50.0,170246
1,2,3,2,2,1,3,1,2,1,0,0,50.0,173136
1,2,3,3,2,2,0,1,2,1,0,0,20.5,175809
1,2,3,3,2,3,2,1,2,1,0,1,20.5,178706
0,2,3,3,1,3,1,1,2,1,0,0,48.5,181496
2,2,0,3,3,0,1,3,0,1,2,3,50.0,182846
1,1,3,3,2,2,3,1,2,1,0,0,29.5,185352
0,0,0,2,3,0,3,1,2,2,2,2,67.0,186600
0,0,3,3,1,2,2,2,0,2,3,3,67.0,187867
0,3,3,3,3,2,0,0,0,3,3,2,50.0,189197
1,2,0,3,2,0,0,3,2,0,0,0,70.5,191748
1,3,3,3,2,1,2,1,2,1,0,0,111.5,194701
1,2,3,3,2,3,2,2,2,1,0,0,111.5,197768
1,1,3,3,2,3,2,1,2,1,0,1,29.5,200164
1,2,2,3,2,2,2,1,2,1,0,0,20.5,202364
1,2,3,3,2,2,1,1,2,1,3,0,20.5,205222
1,2,3,3,2,0,1,1,2,1,1,0,20.5,207338
1,2,1,3,1,1,0,1,2,1,0,0,55.0,209696
1,2,3,3,2,1,2,1,3,1,1,0,50.0,212817
0,0,3,2,2,1,0,3,0,2,3,0,138.5,215499
1,2,1,3,2,1,0,1,2,1,1,0,20.5,218380
1,2,3,3,2,2,3,1,2,1,3,0,20.5,220920
0,3,2,1,0,3,1,3,2,3,0,3,111.5,223413
1,2,3,3,2,3,1,1,2,1,2,0,20.5,225604
1,2,1,3,2,3,1,1,2,2,3,0,50.0,227839
1,2,2,3,2,0,0,1,2,1,0,0,20.5,230422
0,3,2,1,0,2,0,0,2,3,0,3,50.0,233107
1,2,3,3,2,3,3,1,2,1,3,0,20.5,236024
3,0,3,1,1,3,0,3,0,1,2,0,67.0,238903
1,2,3,3,2,0,2,1,1,1,3,0,50.0,242021
1,1,1,1,2,0,0,1,2,1,2,0,111.5,244884
1,0,2,3,2,2,0,1,2,1,3,1,138.5,247771
1,1,2,3,2,2,1,1,2,1,3,0,29.5,250693
1,2,1,3,2,2,0,1,2,1,3,3,20.5,253647
1,2,2,3,2,0,0,1,2,1,1,0,20.5,256678
1,2,3,3,2,2,1,1,2,1,2,1,20.5,259807
1,1,3,3,2,2,0,1,2,1,1,0,29.5,262836
1,2,3,3,2,3,2,1,2,1,0,0,20.5,265049
0,1,2,0,0,2,2,2,0,2,1,3,57.5,266043
1,2,1,3,2,1,1,1,2,1,0,1,20.5,268947
1,2,1,3,3,1,0,1,2,1,0,0,67.0,271243
2,1,1,3,3,2,0,1,0,0,3,2,57.5,272045
1,2,3,3,2,2,0,1,2,1,3,3,20.5,274985
2,2,1,3,2,2,0,1,2,1,3,0,20.5,278103
1,0,1,0,3,1,1,0,1,0,2,3,50.0,279434
2,2,0,3,2,1,0,1,2,1,0,0,20.5,282247
1,2,2,3,2,1,3,1,2,1,3,0,20.5,285282
1,0,0,2,2,2,0,3,2,3,1,0,50.0,288077
1,2,3,3,2,1,3,1,2,1,0,0,20.5,291023
3,1,2,3,3,0,3,1,0,0,3,3,47.0,292434
1,2,1,3,2,0,0,1,2,1,0,1,20.5,294713
0,2,0,3,2,2,0,1,2,1,0,0,20.5,297257
0,0,2,1,2,3,0,2,1,2,3,0,48.5,300198
0,0,1,1,1,2,1,1,3,2,1,2,50.0,303034
0,2,3,3,2,0,3,1,2,1,1,0,20.5,305814
3,0,2,1,1,3,1,0,2,3,3,1,50.0,308832
1,2,3,3,2,0,3,1,2,1,0,1,20.5,311766
2,0,2,2,1,1,0,3,1,2,3,0,50.0,315147
0,2,3,3,2,2,3,1,2,1,3,0,20.5,318359
1,2,1,3,2,1,0,1,2,1,3,0,20.5,321306
0,0,1,1,1,0,1,3,0,2,3,0,55.0,323423
1,2,2,3,2,2,0,1,2,1,2,0,20.5,326231
0,0,2,2,1,2,0,3,0,2,0,1,67.0,328608
1,2,3,3,2,3,0,1,2,1,0,0,20.5,331279
0,1,2,3,2,1,0,1,2,1,0,2,29.5,334153
3,0,1,0,1,1,1,0,2,2,0,2,138.5,336819
1,2,3,3,2,1,3,1,2,1,3,1,20.5,339949
1,2,2,3,2,2,3,1,2,1,3,0,20.5,342955
1,0,1,0,0,2,0,0,3,2,0,2,50.0,345356
2,0,2,0,1,1,0,3,0,3,2,1,50.0,347464
0,3,2,0,0,3,0,0,2,3,0,3,20.5,350693
1,2,0,2,1,2,1,0,0,3,3,3,112.5,351691
1,3,3,0,2,3,0,0,3,3,1,3,50.0,354691
3,0,2,0,1,3,1,0,3,3,0,2,50.0,357745
1,0,3,2,2,3,0,3,0,2,0,0,20.5,360858
1,2,2,3,2,3,3,1,2,1,3,2,20.5,364111
1,2,1,3,2,1,0,1,2,0,0,0,50.0,367045
